
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/10:  37%|###6      | 716/1943 [02:55<00:51, 23.79img/s, loss (batch)=1.77]
Epoch 2/10:  37%|###6      | 718/1943 [02:55<00:51, 23.97img/s, loss (batch)=1.77]
Epoch 2/10:  37%|###3     | 718/1943 [02:55<00:51, 23.97img/s, loss (batch)=0.806]
Epoch 2/10:  37%|###3     | 720/1943 [02:55<00:51, 23.97img/s, loss (batch)=0.602]
Epoch 2/10:  37%|###3     | 722/1943 [02:55<00:50, 24.19img/s, loss (batch)=0.602]
Epoch 2/10:  37%|###7      | 722/1943 [02:55<00:50, 24.19img/s, loss (batch)=0.91]
Epoch 2/10:  37%|###7      | 724/1943 [02:56<00:50, 24.19img/s, loss (batch)=1.65]
Epoch 2/10:  37%|###7      | 726/1943 [02:56<00:50, 24.32img/s, loss (batch)=1.65]
Epoch 2/10:  37%|###3     | 726/1943 [02:56<00:50, 24.32img/s, loss (batch)=0.755]
Epoch 2/10:  37%|###7      | 728/1943 [02:56<00:49, 24.32img/s, loss (batch)=2.06]
Epoch 2/10:  38%|###7      | 730/1943 [02:56<00:50, 24.23img/s, loss (batch)=2.06]
Epoch 2/10:  38%|###7      | 730/1943 [02:56<00:50, 24.23img/s, loss (batch)=1.01]
Epoch 2/10:  38%|###7      | 732/1943 [02:56<00:49, 24.23img/s, loss (batch)=1.05]
Epoch 2/10:  38%|###7      | 734/1943 [02:56<00:49, 24.65img/s, loss (batch)=1.05]
Epoch 2/10:  38%|###3     | 734/1943 [02:56<00:49, 24.65img/s, loss (batch)=0.667]
Epoch 2/10:  38%|###4     | 736/1943 [02:56<00:48, 24.65img/s, loss (batch)=0.845]
Epoch 2/10:  38%|###4     | 738/1943 [02:56<00:48, 24.61img/s, loss (batch)=0.845]
Epoch 2/10:  38%|###7      | 738/1943 [02:56<00:48, 24.61img/s, loss (batch)=2.04]
Epoch 2/10:  38%|###4     | 740/1943 [02:56<00:48, 24.61img/s, loss (batch)=0.609]
Epoch 2/10:  38%|###4     | 742/1943 [02:56<00:49, 24.46img/s, loss (batch)=0.609]
Epoch 2/10:  38%|###4     | 742/1943 [02:56<00:49, 24.46img/s, loss (batch)=0.617]
Epoch 2/10:  38%|###4     | 744/1943 [02:56<00:49, 24.46img/s, loss (batch)=0.971]
Epoch 2/10:  38%|###4     | 746/1943 [02:56<00:49, 24.17img/s, loss (batch)=0.971]
Epoch 2/10:  38%|###8      | 746/1943 [02:56<00:49, 24.17img/s, loss (batch)=1.08]
Epoch 2/10:  38%|###4     | 748/1943 [02:57<00:49, 24.17img/s, loss (batch)=0.711]
Epoch 2/10:  39%|###4     | 750/1943 [02:57<00:48, 24.55img/s, loss (batch)=0.711]
Epoch 2/10:  39%|###4     | 750/1943 [02:57<00:48, 24.55img/s, loss (batch)=0.624]
Epoch 2/10:  39%|###4     | 752/1943 [02:57<00:48, 24.55img/s, loss (batch)=0.916]
Epoch 2/10:  39%|###4     | 754/1943 [02:57<00:48, 24.50img/s, loss (batch)=0.916]
Epoch 2/10:  39%|###4     | 754/1943 [02:57<00:48, 24.50img/s, loss (batch)=0.609]
Epoch 2/10:  39%|###5     | 756/1943 [02:57<00:48, 24.50img/s, loss (batch)=0.961]
Epoch 2/10:  39%|###5     | 758/1943 [02:57<00:48, 24.48img/s, loss (batch)=0.961]
Epoch 2/10:  39%|###5     | 758/1943 [02:57<00:48, 24.48img/s, loss (batch)=0.791]
Epoch 2/10:  39%|###9      | 760/1943 [02:57<00:48, 24.48img/s, loss (batch)=0.73]
Epoch 2/10:  39%|###9      | 762/1943 [02:57<00:48, 24.60img/s, loss (batch)=0.73]
Epoch 2/10:  39%|###5     | 762/1943 [02:57<00:48, 24.60img/s, loss (batch)=0.759]
Epoch 2/10:  39%|###9      | 764/1943 [02:57<00:47, 24.60img/s, loss (batch)=1.22]
Epoch 2/10:  39%|###9      | 766/1943 [02:57<00:48, 24.44img/s, loss (batch)=1.22]
Epoch 2/10:  39%|###5     | 766/1943 [02:57<00:48, 24.44img/s, loss (batch)=0.785]
Epoch 2/10:  40%|###5     | 768/1943 [02:57<00:48, 24.44img/s, loss (batch)=0.478]
Epoch 2/10:  40%|###5     | 770/1943 [02:57<00:47, 24.76img/s, loss (batch)=0.478]
Epoch 2/10:  40%|###9      | 770/1943 [02:57<00:47, 24.76img/s, loss (batch)=1.19]
Epoch 2/10:  40%|####3      | 772/1943 [02:58<00:47, 24.76img/s, loss (batch)=0.6]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 2/10:  40%|####3      | 772/1943 [03:17<00:47, 24.76img/s, loss (batch)=0.6]


Validation round:   0%|                      | 1/246 [01:12<4:56:09, 72.53s/batch][A


Validation round:   4%|8                       | 9/246 [01:12<23:05,  5.85s/batch][A


Validation round:   7%|#5                     | 17/246 [01:12<09:40,  2.53s/batch][A


Validation round:  11%|##4                    | 26/246 [01:12<04:52,  1.33s/batch][A


Validation round:  14%|###2                   | 35/246 [01:12<02:48,  1.26batch/s][A


Validation round:  18%|####1                  | 44/246 [01:13<01:42,  1.96batch/s][A


Validation round:  22%|####9                  | 53/246 [01:13<01:05,  2.96batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:13<00:42,  4.33batch/s][A


Validation round:  29%|######6                | 71/246 [01:13<00:28,  6.21batch/s][A


Validation round:  33%|#######4               | 80/246 [01:13<00:19,  8.74batch/s][A


Validation round:  36%|########3              | 89/246 [01:13<00:13, 12.05batch/s][A


Validation round:  39%|#########              | 97/246 [01:13<00:09, 15.79batch/s][A


Validation round:  43%|#########3            | 105/246 [01:13<00:06, 20.51batch/s][A


Validation round:  46%|##########1           | 114/246 [01:13<00:04, 26.82batch/s][A


Validation round:  50%|###########           | 123/246 [01:14<00:03, 33.93batch/s][A


Validation round:  54%|###########8          | 132/246 [01:14<00:02, 40.90batch/s][A


Validation round:  57%|############6         | 141/246 [01:14<00:02, 48.25batch/s][A


Validation round:  61%|#############4        | 150/246 [01:14<00:01, 55.15batch/s][A


Validation round:  65%|##############2       | 159/246 [01:14<00:01, 61.33batch/s][A


Validation round:  68%|###############       | 168/246 [01:14<00:01, 66.16batch/s][A


Validation round:  72%|###############8      | 177/246 [01:14<00:00, 69.79batch/s][A


Validation round:  76%|################6     | 186/246 [01:14<00:00, 72.69batch/s][A


Validation round:  79%|#################4    | 195/246 [01:14<00:00, 75.32batch/s][A


Validation round:  83%|##################2   | 204/246 [01:15<00:00, 76.02batch/s][A


Validation round:  87%|###################   | 213/246 [01:15<00:00, 76.85batch/s][A


Validation round:  90%|###################8  | 222/246 [01:15<00:00, 78.14batch/s][A


Validation round:  94%|####################6 | 231/246 [01:15<00:00, 79.44batch/s][A


Validation round:  98%|#####################4| 240/246 [01:15<00:00, 80.97batch/s][A


                                                                                  [A
Epoch 2/10:  40%|###5     | 774/1943 [04:14<1:53:12,  5.81s/img, loss (batch)=0.6]
Epoch 2/10:  40%|##7    | 774/1943 [04:15<1:53:12,  5.81s/img, loss (batch)=0.923]
Epoch 2/10:  40%|##7    | 776/1943 [04:15<1:53:01,  5.81s/img, loss (batch)=0.974]
Epoch 2/10:  40%|##8    | 778/1943 [04:15<1:19:12,  4.08s/img, loss (batch)=0.974]
Epoch 2/10:  40%|###2    | 778/1943 [04:15<1:19:12,  4.08s/img, loss (batch)=0.76]
Epoch 2/10:  40%|##8    | 780/1943 [04:15<1:19:04,  4.08s/img, loss (batch)=0.538]
Epoch 2/10:  40%|###6     | 782/1943 [04:15<55:29,  2.87s/img, loss (batch)=0.538]
Epoch 2/10:  40%|###6     | 782/1943 [04:15<55:29,  2.87s/img, loss (batch)=0.582]
Epoch 2/10:  40%|###6     | 784/1943 [04:15<55:23,  2.87s/img, loss (batch)=0.595]
Epoch 2/10:  40%|###6     | 786/1943 [04:15<38:56,  2.02s/img, loss (batch)=0.595]
Epoch 2/10:  40%|###6     | 786/1943 [04:15<38:56,  2.02s/img, loss (batch)=0.557]
Epoch 2/10:  41%|####      | 788/1943 [04:15<38:52,  2.02s/img, loss (batch)=1.68]
Epoch 2/10:  41%|####      | 790/1943 [04:15<27:23,  1.43s/img, loss (batch)=1.68]
Epoch 2/10:  41%|###6     | 790/1943 [04:15<27:23,  1.43s/img, loss (batch)=0.581]
Epoch 2/10:  41%|###6     | 792/1943 [04:15<27:21,  1.43s/img, loss (batch)=0.682]
Epoch 2/10:  41%|###6     | 794/1943 [04:15<19:21,  1.01s/img, loss (batch)=0.682]
Epoch 2/10:  41%|####4      | 794/1943 [04:15<19:21,  1.01s/img, loss (batch)=1.4]
Epoch 2/10:  41%|####      | 796/1943 [04:15<19:19,  1.01s/img, loss (batch)=1.04]
Epoch 2/10:  41%|####1     | 798/1943 [04:15<13:43,  1.39img/s, loss (batch)=1.04]
Epoch 2/10:  41%|###6     | 798/1943 [04:16<13:43,  1.39img/s, loss (batch)=0.504]
Epoch 2/10:  41%|###7     | 800/1943 [04:16<13:42,  1.39img/s, loss (batch)=0.672]
Epoch 2/10:  41%|###7     | 802/1943 [04:16<09:48,  1.94img/s, loss (batch)=0.672]
Epoch 2/10:  41%|####1     | 802/1943 [04:16<09:48,  1.94img/s, loss (batch)=0.59]
Epoch 2/10:  41%|###7     | 804/1943 [04:16<09:47,  1.94img/s, loss (batch)=0.897]
Epoch 2/10:  41%|###7     | 806/1943 [04:16<07:04,  2.68img/s, loss (batch)=0.897]
Epoch 2/10:  41%|###7     | 806/1943 [04:16<07:04,  2.68img/s, loss (batch)=0.733]
Epoch 2/10:  42%|###7     | 808/1943 [04:16<07:03,  2.68img/s, loss (batch)=0.896]
Epoch 2/10:  42%|###7     | 810/1943 [04:16<05:10,  3.65img/s, loss (batch)=0.896]
Epoch 2/10:  42%|####1     | 810/1943 [04:16<05:10,  3.65img/s, loss (batch)=1.68]
Epoch 2/10:  42%|####1     | 812/1943 [04:16<05:09,  3.65img/s, loss (batch)=1.29]
Epoch 2/10:  42%|####1     | 814/1943 [04:16<03:49,  4.91img/s, loss (batch)=1.29]
Epoch 2/10:  42%|####1     | 814/1943 [04:16<03:49,  4.91img/s, loss (batch)=1.85]
Epoch 2/10:  42%|###7     | 816/1943 [04:16<03:49,  4.91img/s, loss (batch)=0.918]
Epoch 2/10:  42%|###7     | 818/1943 [04:16<02:54,  6.46img/s, loss (batch)=0.918]
Epoch 2/10:  42%|###7     | 818/1943 [04:16<02:54,  6.46img/s, loss (batch)=0.611]
Epoch 2/10:  42%|###7     | 820/1943 [04:16<02:53,  6.46img/s, loss (batch)=0.614]
Epoch 2/10:  42%|###8     | 822/1943 [04:16<02:15,  8.30img/s, loss (batch)=0.614]
Epoch 2/10:  42%|####2     | 822/1943 [04:16<02:15,  8.30img/s, loss (batch)=2.17]
Epoch 2/10:  42%|####2     | 824/1943 [04:17<02:14,  8.30img/s, loss (batch)=1.01]
Epoch 2/10:  43%|####2     | 826/1943 [04:17<01:47, 10.38img/s, loss (batch)=1.01]
Epoch 2/10:  43%|####2     | 826/1943 [04:17<01:47, 10.38img/s, loss (batch)=2.54]
Epoch 2/10:  43%|####2     | 828/1943 [04:17<01:47, 10.38img/s, loss (batch)=1.19]
Epoch 2/10:  43%|####2     | 830/1943 [04:17<01:29, 12.47img/s, loss (batch)=1.19]
Epoch 2/10:  43%|####2     | 830/1943 [04:17<01:29, 12.47img/s, loss (batch)=0.84]
Epoch 2/10:  43%|####2     | 832/1943 [04:17<01:29, 12.47img/s, loss (batch)=1.82]
Epoch 2/10:  43%|####2     | 834/1943 [04:17<01:15, 14.71img/s, loss (batch)=1.82]
Epoch 2/10:  43%|####2     | 834/1943 [04:17<01:15, 14.71img/s, loss (batch)=0.54]
Epoch 2/10:  43%|###8     | 836/1943 [04:17<01:15, 14.71img/s, loss (batch)=0.647]
Epoch 2/10:  43%|###8     | 838/1943 [04:17<01:05, 16.75img/s, loss (batch)=0.647]
Epoch 2/10:  43%|####3     | 838/1943 [04:17<01:05, 16.75img/s, loss (batch)=1.61]
Epoch 2/10:  43%|###8     | 840/1943 [04:17<01:05, 16.75img/s, loss (batch)=0.581]
Epoch 2/10:  43%|###9     | 842/1943 [04:17<00:59, 18.50img/s, loss (batch)=0.581]
Epoch 2/10:  43%|###9     | 842/1943 [04:17<00:59, 18.50img/s, loss (batch)=0.523]
Epoch 2/10:  43%|###9     | 844/1943 [04:17<00:59, 18.50img/s, loss (batch)=0.718]
Epoch 2/10:  44%|###9     | 846/1943 [04:17<00:54, 20.06img/s, loss (batch)=0.718]
Epoch 2/10:  44%|###9     | 846/1943 [04:17<00:54, 20.06img/s, loss (batch)=0.684]
Epoch 2/10:  44%|####3     | 848/1943 [04:18<00:54, 20.06img/s, loss (batch)=1.02]
Epoch 2/10:  44%|####3     | 850/1943 [04:18<00:51, 21.15img/s, loss (batch)=1.02]
Epoch 2/10:  44%|####3     | 850/1943 [04:18<00:51, 21.15img/s, loss (batch)=1.34]
Epoch 2/10:  44%|###9     | 852/1943 [04:18<00:51, 21.15img/s, loss (batch)=0.823]
Epoch 2/10:  44%|###9     | 854/1943 [04:18<00:49, 21.96img/s, loss (batch)=0.823]
Epoch 2/10:  44%|####3     | 854/1943 [04:18<00:49, 21.96img/s, loss (batch)=1.08]
Epoch 2/10:  44%|####4     | 856/1943 [04:18<00:49, 21.96img/s, loss (batch)=3.86]
Epoch 2/10:  44%|####4     | 858/1943 [04:18<00:47, 22.95img/s, loss (batch)=3.86]
Epoch 2/10:  44%|####4     | 858/1943 [04:18<00:47, 22.95img/s, loss (batch)=1.85]
Epoch 2/10:  44%|###9     | 860/1943 [04:18<00:47, 22.95img/s, loss (batch)=0.577]
Epoch 2/10:  44%|###9     | 862/1943 [04:18<00:46, 23.43img/s, loss (batch)=0.577]
Epoch 2/10:  44%|####4     | 862/1943 [04:18<00:46, 23.43img/s, loss (batch)=1.79]
Epoch 2/10:  44%|####     | 864/1943 [04:18<00:46, 23.43img/s, loss (batch)=0.604]
Epoch 2/10:  45%|####     | 866/1943 [04:18<00:46, 23.30img/s, loss (batch)=0.604]
Epoch 2/10:  45%|####     | 866/1943 [04:18<00:46, 23.30img/s, loss (batch)=0.828]
Epoch 2/10:  45%|####4     | 868/1943 [04:18<00:46, 23.30img/s, loss (batch)=1.62]
Epoch 2/10:  45%|####4     | 870/1943 [04:18<00:44, 24.08img/s, loss (batch)=1.62]
Epoch 2/10:  45%|####     | 870/1943 [04:18<00:44, 24.08img/s, loss (batch)=0.719]
Epoch 2/10:  45%|####4     | 872/1943 [04:19<00:44, 24.08img/s, loss (batch)=1.07]
Epoch 2/10:  45%|####4     | 874/1943 [04:19<00:44, 24.28img/s, loss (batch)=1.07]
Epoch 2/10:  45%|####     | 874/1943 [04:19<00:44, 24.28img/s, loss (batch)=0.958]
Epoch 2/10:  45%|####     | 876/1943 [04:19<00:43, 24.28img/s, loss (batch)=0.639]
Epoch 2/10:  45%|####     | 878/1943 [04:19<00:44, 24.20img/s, loss (batch)=0.639]
Epoch 2/10:  45%|####     | 878/1943 [04:19<00:44, 24.20img/s, loss (batch)=0.838]
Epoch 2/10:  45%|####5     | 880/1943 [04:19<00:43, 24.20img/s, loss (batch)=2.14]
Epoch 2/10:  45%|####5     | 882/1943 [04:19<00:43, 24.42img/s, loss (batch)=2.14]
Epoch 2/10:  45%|####     | 882/1943 [04:19<00:43, 24.42img/s, loss (batch)=0.891]
Epoch 2/10:  45%|####     | 884/1943 [04:19<00:43, 24.42img/s, loss (batch)=0.848]
Epoch 2/10:  46%|####1    | 886/1943 [04:19<00:43, 24.42img/s, loss (batch)=0.848]
Epoch 2/10:  46%|####1    | 886/1943 [04:19<00:43, 24.42img/s, loss (batch)=0.942]
Epoch 2/10:  46%|####5     | 888/1943 [04:19<00:43, 24.42img/s, loss (batch)=1.27]
Epoch 2/10:  46%|####5     | 890/1943 [04:19<00:43, 24.40img/s, loss (batch)=1.27]
Epoch 2/10:  46%|####1    | 890/1943 [04:19<00:43, 24.40img/s, loss (batch)=0.897]
Epoch 2/10:  46%|####1    | 892/1943 [04:19<00:43, 24.40img/s, loss (batch)=0.477]
Epoch 2/10:  46%|####1    | 894/1943 [04:19<00:42, 24.47img/s, loss (batch)=0.477]
Epoch 2/10:  46%|####6     | 894/1943 [04:19<00:42, 24.47img/s, loss (batch)=1.62]
Epoch 2/10:  46%|####1    | 896/1943 [04:19<00:42, 24.47img/s, loss (batch)=0.861]
Epoch 2/10:  46%|####1    | 898/1943 [04:20<00:42, 24.47img/s, loss (batch)=0.861]
Epoch 2/10:  46%|#####      | 898/1943 [04:20<00:42, 24.47img/s, loss (batch)=1.3]
Epoch 2/10:  46%|####1    | 900/1943 [04:20<00:42, 24.47img/s, loss (batch)=0.985]
Epoch 2/10:  46%|####1    | 902/1943 [04:20<00:42, 24.61img/s, loss (batch)=0.985]
Epoch 2/10:  46%|####6     | 902/1943 [04:20<00:42, 24.61img/s, loss (batch)=1.39]
Epoch 2/10:  47%|####1    | 904/1943 [04:20<00:42, 24.61img/s, loss (batch)=0.943]
Epoch 2/10:  47%|####1    | 906/1943 [04:20<00:41, 24.69img/s, loss (batch)=0.943]
Epoch 2/10:  47%|####1    | 906/1943 [04:20<00:41, 24.69img/s, loss (batch)=0.594]
Epoch 2/10:  47%|####2    | 908/1943 [04:20<00:41, 24.69img/s, loss (batch)=0.762]
Epoch 2/10:  47%|####2    | 910/1943 [04:20<00:42, 24.55img/s, loss (batch)=0.762]
Epoch 2/10:  47%|####2    | 910/1943 [04:20<00:42, 24.55img/s, loss (batch)=0.894]
Epoch 2/10:  47%|####2    | 912/1943 [04:20<00:42, 24.55img/s, loss (batch)=0.722]
Epoch 2/10:  47%|####2    | 914/1943 [04:20<00:42, 24.46img/s, loss (batch)=0.722]
Epoch 2/10:  47%|####2    | 914/1943 [04:20<00:42, 24.46img/s, loss (batch)=0.953]
Epoch 2/10:  47%|####2    | 916/1943 [04:20<00:41, 24.46img/s, loss (batch)=0.547]
Epoch 2/10:  47%|####2    | 918/1943 [04:20<00:41, 24.72img/s, loss (batch)=0.547]
Epoch 2/10:  47%|####2    | 918/1943 [04:20<00:41, 24.72img/s, loss (batch)=0.622]
Epoch 2/10:  47%|####2    | 920/1943 [04:20<00:41, 24.72img/s, loss (batch)=0.442]
Epoch 2/10:  47%|####2    | 922/1943 [04:20<00:41, 24.44img/s, loss (batch)=0.442]
Epoch 2/10:  47%|####2    | 922/1943 [04:21<00:41, 24.44img/s, loss (batch)=0.586]
Epoch 2/10:  48%|####7     | 924/1943 [04:21<00:41, 24.44img/s, loss (batch)=1.33]
Epoch 2/10:  48%|####7     | 926/1943 [04:21<00:41, 24.46img/s, loss (batch)=1.33]
Epoch 2/10:  48%|####2    | 926/1943 [04:21<00:41, 24.46img/s, loss (batch)=0.731]
Epoch 2/10:  48%|####2    | 928/1943 [04:21<00:41, 24.46img/s, loss (batch)=0.421]
Epoch 2/10:  48%|####3    | 930/1943 [04:21<00:41, 24.68img/s, loss (batch)=0.421]
Epoch 2/10:  48%|####3    | 930/1943 [04:21<00:41, 24.68img/s, loss (batch)=0.695]
Epoch 2/10:  48%|####3    | 932/1943 [04:21<00:40, 24.68img/s, loss (batch)=0.844]
Epoch 2/10:  48%|####3    | 934/1943 [04:21<00:41, 24.30img/s, loss (batch)=0.844]
Epoch 2/10:  48%|####8     | 934/1943 [04:21<00:41, 24.30img/s, loss (batch)=1.91]
Epoch 2/10:  48%|####8     | 936/1943 [04:21<00:41, 24.30img/s, loss (batch)=1.34]
Epoch 2/10:  48%|####8     | 938/1943 [04:21<00:40, 24.64img/s, loss (batch)=1.34]
Epoch 2/10:  48%|####3    | 938/1943 [04:21<00:40, 24.64img/s, loss (batch)=0.509]
Epoch 2/10:  48%|####3    | 940/1943 [04:21<00:40, 24.64img/s, loss (batch)=0.553]
Epoch 2/10:  48%|####3    | 942/1943 [04:21<00:40, 24.54img/s, loss (batch)=0.553]
Epoch 2/10:  48%|#####3     | 942/1943 [04:21<00:40, 24.54img/s, loss (batch)=1.3]
Epoch 2/10:  49%|####8     | 944/1943 [04:21<00:40, 24.54img/s, loss (batch)=1.15]
Epoch 2/10:  49%|####8     | 946/1943 [04:21<00:40, 24.53img/s, loss (batch)=1.15]
Epoch 2/10:  49%|####3    | 946/1943 [04:22<00:40, 24.53img/s, loss (batch)=0.498]
Epoch 2/10:  49%|####8     | 948/1943 [04:22<00:40, 24.53img/s, loss (batch)=1.54]
Epoch 2/10:  49%|####8     | 950/1943 [04:22<00:40, 24.69img/s, loss (batch)=1.54]
Epoch 2/10:  49%|####8     | 950/1943 [04:22<00:40, 24.69img/s, loss (batch)=1.26]
Epoch 2/10:  49%|####4    | 952/1943 [04:22<00:40, 24.69img/s, loss (batch)=0.634]
Epoch 2/10:  49%|####4    | 954/1943 [04:22<00:40, 24.42img/s, loss (batch)=0.634]
Epoch 2/10:  49%|####4    | 954/1943 [04:22<00:40, 24.42img/s, loss (batch)=0.562]
Epoch 2/10:  49%|####4    | 956/1943 [04:22<00:40, 24.42img/s, loss (batch)=0.886]
Epoch 2/10:  49%|####4    | 958/1943 [04:22<00:39, 24.77img/s, loss (batch)=0.886]
Epoch 2/10:  49%|####9     | 958/1943 [04:22<00:39, 24.77img/s, loss (batch)=1.33]
Epoch 2/10:  49%|####4    | 960/1943 [04:22<00:39, 24.77img/s, loss (batch)=0.976]
Epoch 2/10:  50%|####4    | 962/1943 [04:22<00:39, 24.64img/s, loss (batch)=0.976]
Epoch 2/10:  50%|####4    | 962/1943 [04:22<00:39, 24.64img/s, loss (batch)=0.471]
Epoch 2/10:  50%|####9     | 964/1943 [04:22<00:39, 24.64img/s, loss (batch)=0.62]
Epoch 2/10:  50%|####9     | 966/1943 [04:22<00:39, 24.66img/s, loss (batch)=0.62]
Epoch 2/10:  50%|####9     | 966/1943 [04:22<00:39, 24.66img/s, loss (batch)=1.08]
Epoch 2/10:  50%|####9     | 968/1943 [04:22<00:39, 24.66img/s, loss (batch)=2.59]
Epoch 2/10:  50%|####9     | 970/1943 [04:22<00:39, 24.72img/s, loss (batch)=2.59]
Epoch 2/10:  50%|####4    | 970/1943 [04:22<00:39, 24.72img/s, loss (batch)=0.823]
Epoch 2/10:  50%|####5    | 972/1943 [04:23<00:39, 24.72img/s, loss (batch)=0.725]
Epoch 2/10:  50%|####5    | 974/1943 [04:23<00:39, 24.77img/s, loss (batch)=0.725]
Epoch 2/10:  50%|####5    | 974/1943 [04:23<00:39, 24.77img/s, loss (batch)=0.428]
Epoch 2/10:  50%|####5    | 976/1943 [04:23<00:39, 24.77img/s, loss (batch)=0.626]
Epoch 2/10:  50%|####5    | 978/1943 [04:23<00:39, 24.61img/s, loss (batch)=0.626]
Epoch 2/10:  50%|#####     | 978/1943 [04:23<00:39, 24.61img/s, loss (batch)=2.16]
Epoch 2/10:  50%|#####     | 980/1943 [04:23<00:39, 24.61img/s, loss (batch)=3.94]
Epoch 2/10:  51%|#####     | 982/1943 [04:23<00:39, 24.58img/s, loss (batch)=3.94]
Epoch 2/10:  51%|#####     | 982/1943 [04:23<00:39, 24.58img/s, loss (batch)=1.46]
Epoch 2/10:  51%|#####5     | 984/1943 [04:23<00:39, 24.58img/s, loss (batch)=1.8]
Epoch 2/10:  51%|#####5     | 986/1943 [04:23<00:38, 24.62img/s, loss (batch)=1.8]
Epoch 2/10:  51%|#####     | 986/1943 [04:23<00:38, 24.62img/s, loss (batch)=1.77]
Epoch 2/10:  51%|#####     | 988/1943 [04:23<00:38, 24.62img/s, loss (batch)=1.03]
Epoch 2/10:  51%|#####     | 990/1943 [04:23<00:38, 24.55img/s, loss (batch)=1.03]
Epoch 2/10:  51%|#####     | 990/1943 [04:23<00:38, 24.55img/s, loss (batch)=1.11]
Epoch 2/10:  51%|#####6     | 992/1943 [04:23<00:38, 24.55img/s, loss (batch)=1.2]
Epoch 2/10:  51%|#####6     | 994/1943 [04:23<00:38, 24.54img/s, loss (batch)=1.2]
Epoch 2/10:  51%|####6    | 994/1943 [04:23<00:38, 24.54img/s, loss (batch)=0.536]
Epoch 2/10:  51%|####6    | 996/1943 [04:24<00:38, 24.54img/s, loss (batch)=0.506]
Epoch 2/10:  51%|####6    | 998/1943 [04:24<00:38, 24.64img/s, loss (batch)=0.506]
Epoch 2/10:  51%|####6    | 998/1943 [04:24<00:38, 24.64img/s, loss (batch)=0.481]
Epoch 2/10:  51%|####6    | 1000/1943 [04:24<00:38, 24.64img/s, loss (batch)=1.09]
Epoch 2/10:  52%|####6    | 1002/1943 [04:24<00:38, 24.43img/s, loss (batch)=1.09]
Epoch 2/10:  52%|####1   | 1002/1943 [04:24<00:38, 24.43img/s, loss (batch)=0.681]
Epoch 2/10:  52%|####1   | 1004/1943 [04:24<00:38, 24.43img/s, loss (batch)=0.515]
Epoch 2/10:  52%|####1   | 1006/1943 [04:24<00:38, 24.58img/s, loss (batch)=0.515]
Epoch 2/10:  52%|####6    | 1006/1943 [04:24<00:38, 24.58img/s, loss (batch)=1.04]
Epoch 2/10:  52%|####1   | 1008/1943 [04:24<00:38, 24.58img/s, loss (batch)=0.566]
Epoch 2/10:  52%|####1   | 1010/1943 [04:24<00:37, 24.69img/s, loss (batch)=0.566]
Epoch 2/10:  52%|####1   | 1010/1943 [04:24<00:37, 24.69img/s, loss (batch)=0.577]
Epoch 2/10:  52%|####6    | 1012/1943 [04:24<00:37, 24.69img/s, loss (batch)=2.05]
Epoch 2/10:  52%|####6    | 1014/1943 [04:24<00:37, 24.75img/s, loss (batch)=2.05]
Epoch 2/10:  52%|####6    | 1014/1943 [04:24<00:37, 24.75img/s, loss (batch)=3.75]
Epoch 2/10:  52%|####7    | 1016/1943 [04:24<00:37, 24.75img/s, loss (batch)=1.99]
Epoch 2/10:  52%|####7    | 1018/1943 [04:24<00:37, 24.91img/s, loss (batch)=1.99]
Epoch 2/10:  52%|####7    | 1018/1943 [04:24<00:37, 24.91img/s, loss (batch)=1.85]
Epoch 2/10:  52%|####1   | 1020/1943 [04:25<00:37, 24.91img/s, loss (batch)=0.786]
Epoch 2/10:  53%|####2   | 1022/1943 [04:25<00:37, 24.64img/s, loss (batch)=0.786]
Epoch 2/10:  53%|####7    | 1022/1943 [04:25<00:37, 24.64img/s, loss (batch)=1.06]
Epoch 2/10:  53%|####7    | 1024/1943 [04:25<00:37, 24.64img/s, loss (batch)=1.61]
Epoch 2/10:  53%|####7    | 1026/1943 [04:25<00:37, 24.60img/s, loss (batch)=1.61]
