
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/5:  89%|########8 | 1726/1943 [07:50<00:08, 24.24img/s, loss (batch)=1.87]
Epoch 1/5:  89%|########8 | 1728/1943 [07:50<00:08, 24.24img/s, loss (batch)=1.57]
Epoch 1/5:  89%|########9 | 1730/1943 [07:50<00:08, 24.20img/s, loss (batch)=1.57]
Epoch 1/5:  89%|########9 | 1730/1943 [07:50<00:08, 24.20img/s, loss (batch)=1.58]
Epoch 1/5:  89%|########9 | 1732/1943 [07:50<00:08, 24.20img/s, loss (batch)=1.31]
Epoch 1/5:  89%|########9 | 1734/1943 [07:50<00:08, 24.46img/s, loss (batch)=1.31]
Epoch 1/5:  89%|########9 | 1734/1943 [07:50<00:08, 24.46img/s, loss (batch)=1.37]
Epoch 1/5:  89%|########9 | 1736/1943 [07:50<00:08, 24.46img/s, loss (batch)=1.22]
Epoch 1/5:  89%|########9 | 1738/1943 [07:50<00:08, 24.36img/s, loss (batch)=1.22]
Epoch 1/5:  89%|########9 | 1738/1943 [07:50<00:08, 24.36img/s, loss (batch)=1.22]
Epoch 1/5:  90%|########9 | 1740/1943 [07:50<00:08, 24.36img/s, loss (batch)=1.33]
Epoch 1/5:  90%|########9 | 1742/1943 [07:50<00:08, 24.28img/s, loss (batch)=1.33]
Epoch 1/5:  90%|########9 | 1742/1943 [07:50<00:08, 24.28img/s, loss (batch)=1.15]
Epoch 1/5:  90%|########9 | 1744/1943 [07:50<00:08, 24.28img/s, loss (batch)=1.01]
Epoch 1/5:  90%|########9 | 1746/1943 [07:50<00:08, 24.31img/s, loss (batch)=1.01]
Epoch 1/5:  90%|########9 | 1746/1943 [07:50<00:08, 24.31img/s, loss (batch)=1.48]
Epoch 1/5:  90%|########9 | 1748/1943 [07:51<00:08, 24.31img/s, loss (batch)=1.49]
Epoch 1/5:  90%|######### | 1750/1943 [07:51<00:07, 24.40img/s, loss (batch)=1.49]
Epoch 1/5:  90%|######### | 1750/1943 [07:51<00:07, 24.40img/s, loss (batch)=1.16]
Epoch 1/5:  90%|######### | 1752/1943 [07:51<00:07, 24.40img/s, loss (batch)=1.21]
Epoch 1/5:  90%|######### | 1754/1943 [07:51<00:07, 24.38img/s, loss (batch)=1.21]
Epoch 1/5:  90%|######### | 1754/1943 [07:51<00:07, 24.38img/s, loss (batch)=1.27]
Epoch 1/5:  90%|######### | 1756/1943 [07:51<00:07, 24.38img/s, loss (batch)=1.18]
Epoch 1/5:  90%|######### | 1758/1943 [07:51<00:07, 24.38img/s, loss (batch)=1.18]
Epoch 1/5:  90%|######### | 1758/1943 [07:51<00:07, 24.38img/s, loss (batch)=2.66]
Epoch 1/5:  91%|######### | 1760/1943 [07:51<00:07, 24.38img/s, loss (batch)=1.39]
Epoch 1/5:  91%|######### | 1762/1943 [07:51<00:07, 24.35img/s, loss (batch)=1.39]
Epoch 1/5:  91%|######### | 1762/1943 [07:51<00:07, 24.35img/s, loss (batch)=1.25]
Epoch 1/5:  91%|######### | 1764/1943 [07:51<00:07, 24.35img/s, loss (batch)=1.97]
Epoch 1/5:  91%|######### | 1766/1943 [07:51<00:07, 24.62img/s, loss (batch)=1.97]
Epoch 1/5:  91%|######### | 1766/1943 [07:51<00:07, 24.62img/s, loss (batch)=1.31]
Epoch 1/5:  91%|########## | 1768/1943 [07:51<00:07, 24.62img/s, loss (batch)=1.4]
Epoch 1/5:  91%|########## | 1770/1943 [07:51<00:06, 24.72img/s, loss (batch)=1.4]
Epoch 1/5:  91%|########## | 1770/1943 [07:51<00:06, 24.72img/s, loss (batch)=1.3]
Epoch 1/5:  91%|#########1| 1772/1943 [07:52<00:06, 24.72img/s, loss (batch)=1.32]
Epoch 1/5:  91%|#########1| 1774/1943 [07:52<00:06, 24.54img/s, loss (batch)=1.32]
Epoch 1/5:  91%|#########1| 1774/1943 [07:52<00:06, 24.54img/s, loss (batch)=1.22]
Epoch 1/5:  91%|#########1| 1776/1943 [07:52<00:06, 24.54img/s, loss (batch)=1.22]
Epoch 1/5:  92%|#########1| 1778/1943 [07:52<00:06, 24.51img/s, loss (batch)=1.22]
Epoch 1/5:  92%|#########1| 1778/1943 [07:52<00:06, 24.51img/s, loss (batch)=1.13]
Epoch 1/5:  92%|#########1| 1780/1943 [07:52<00:06, 24.51img/s, loss (batch)=1.18]
Epoch 1/5:  92%|#########1| 1782/1943 [07:52<00:06, 24.58img/s, loss (batch)=1.18]
Epoch 1/5:  92%|#########1| 1782/1943 [07:52<00:06, 24.58img/s, loss (batch)=2.13]
Epoch 1/5:  92%|#########1| 1784/1943 [07:52<00:06, 24.58img/s, loss (batch)=1.19]
Epoch 1/5:  92%|#########1| 1786/1943 [07:52<00:06, 24.60img/s, loss (batch)=1.19]
Epoch 1/5:  92%|#########1| 1786/1943 [07:52<00:06, 24.60img/s, loss (batch)=1.47]
Epoch 1/5:  92%|#########2| 1788/1943 [07:52<00:06, 24.60img/s, loss (batch)=1.33]
Epoch 1/5:  92%|#########2| 1790/1943 [07:52<00:06, 24.39img/s, loss (batch)=1.33]
Epoch 1/5:  92%|#########2| 1790/1943 [07:52<00:06, 24.39img/s, loss (batch)=1.11]
Epoch 1/5:  92%|#########2| 1792/1943 [07:52<00:06, 24.39img/s, loss (batch)=1.23]
Epoch 1/5:  92%|#########2| 1794/1943 [07:52<00:06, 24.60img/s, loss (batch)=1.23]
Epoch 1/5:  92%|#########2| 1794/1943 [07:52<00:06, 24.60img/s, loss (batch)=1.19]
Epoch 1/5:  92%|#########2| 1796/1943 [07:53<00:05, 24.60img/s, loss (batch)=1.23]
Epoch 1/5:  93%|#########2| 1798/1943 [07:53<00:05, 24.43img/s, loss (batch)=1.23]
Epoch 1/5:  93%|##########1| 1798/1943 [07:53<00:05, 24.43img/s, loss (batch)=1.2]
Epoch 1/5:  93%|#########2| 1800/1943 [07:53<00:05, 24.43img/s, loss (batch)=1.25]
Epoch 1/5:  93%|#########2| 1802/1943 [07:53<00:05, 24.73img/s, loss (batch)=1.25]
Epoch 1/5:  93%|#########2| 1802/1943 [07:53<00:05, 24.73img/s, loss (batch)=1.11]
Epoch 1/5:  93%|#########2| 1804/1943 [07:53<00:05, 24.73img/s, loss (batch)=1.31]
Epoch 1/5:  93%|#########2| 1806/1943 [07:53<00:05, 24.56img/s, loss (batch)=1.31]
Epoch 1/5:  93%|#########2| 1806/1943 [07:53<00:05, 24.56img/s, loss (batch)=1.27]
Epoch 1/5:  93%|#########3| 1808/1943 [07:53<00:05, 24.56img/s, loss (batch)=1.14]
Epoch 1/5:  93%|#########3| 1810/1943 [07:53<00:05, 24.42img/s, loss (batch)=1.14]
Epoch 1/5:  93%|#########3| 1810/1943 [07:53<00:05, 24.42img/s, loss (batch)=1.11]
Epoch 1/5:  93%|#########3| 1812/1943 [07:53<00:05, 24.42img/s, loss (batch)=1.12]
Epoch 1/5:  93%|#########3| 1814/1943 [07:53<00:05, 24.75img/s, loss (batch)=1.12]
Epoch 1/5:  93%|#########3| 1814/1943 [07:53<00:05, 24.75img/s, loss (batch)=2.03]
Epoch 1/5:  93%|#########3| 1816/1943 [07:53<00:05, 24.75img/s, loss (batch)=1.34]
Epoch 1/5:  94%|#########3| 1818/1943 [07:53<00:05, 24.63img/s, loss (batch)=1.34]
Epoch 1/5:  94%|#########3| 1818/1943 [07:53<00:05, 24.63img/s, loss (batch)=1.27]
Epoch 1/5:  94%|#########3| 1820/1943 [07:53<00:04, 24.63img/s, loss (batch)=1.71]
Epoch 1/5:  94%|#########3| 1822/1943 [07:54<00:04, 24.51img/s, loss (batch)=1.71]
Epoch 1/5:  94%|#########3| 1822/1943 [07:54<00:04, 24.51img/s, loss (batch)=1.38]
Epoch 1/5:  94%|#########3| 1824/1943 [07:54<00:04, 24.51img/s, loss (batch)=2.15]
Epoch 1/5:  94%|#########3| 1826/1943 [07:54<00:04, 24.63img/s, loss (batch)=2.15]
Epoch 1/5:  94%|#########3| 1826/1943 [07:54<00:04, 24.63img/s, loss (batch)=1.09]
Epoch 1/5:  94%|#########4| 1828/1943 [07:54<00:04, 24.63img/s, loss (batch)=1.19]
Epoch 1/5:  94%|#########4| 1830/1943 [07:54<00:04, 24.59img/s, loss (batch)=1.19]
Epoch 1/5:  94%|#########4| 1830/1943 [07:54<00:04, 24.59img/s, loss (batch)=1.16]
Epoch 1/5:  94%|#########4| 1832/1943 [07:54<00:04, 24.59img/s, loss (batch)=1.16]
Epoch 1/5:  94%|#########4| 1834/1943 [07:54<00:04, 24.34img/s, loss (batch)=1.16]
Epoch 1/5:  94%|#########4| 1834/1943 [07:54<00:04, 24.34img/s, loss (batch)=1.48]
Epoch 1/5:  94%|#########4| 1836/1943 [07:54<00:04, 24.34img/s, loss (batch)=1.45]
Epoch 1/5:  95%|#########4| 1838/1943 [07:54<00:04, 24.63img/s, loss (batch)=1.45]
Epoch 1/5:  95%|#########4| 1838/1943 [07:54<00:04, 24.63img/s, loss (batch)=1.19]
Epoch 1/5:  95%|#########4| 1840/1943 [07:54<00:04, 24.63img/s, loss (batch)=1.52]
Epoch 1/5:  95%|#########4| 1842/1943 [07:54<00:04, 24.51img/s, loss (batch)=1.52]
Epoch 1/5:  95%|#########4| 1842/1943 [07:54<00:04, 24.51img/s, loss (batch)=1.35]
Epoch 1/5:  95%|#########4| 1844/1943 [07:54<00:04, 24.51img/s, loss (batch)=2.04]
Epoch 1/5:  95%|#########5| 1846/1943 [07:54<00:04, 24.21img/s, loss (batch)=2.04]
Epoch 1/5:  95%|#########5| 1846/1943 [07:55<00:04, 24.21img/s, loss (batch)=1.12]
Epoch 1/5:  95%|#########5| 1848/1943 [07:55<00:03, 24.21img/s, loss (batch)=1.19]
Epoch 1/5:  95%|#########5| 1850/1943 [07:55<00:03, 24.58img/s, loss (batch)=1.19]
Epoch 1/5:  95%|#########5| 1850/1943 [07:55<00:03, 24.58img/s, loss (batch)=1.52]
Epoch 1/5:  95%|#########5| 1852/1943 [07:55<00:03, 24.58img/s, loss (batch)=1.78]
Epoch 1/5:  95%|#########5| 1854/1943 [07:55<00:03, 24.56img/s, loss (batch)=1.78]
Epoch 1/5:  95%|#########5| 1854/1943 [07:55<00:03, 24.56img/s, loss (batch)=1.17]
Epoch 1/5:  96%|#########5| 1856/1943 [07:55<00:03, 24.56img/s, loss (batch)=1.15]
Epoch 1/5:  96%|#########5| 1858/1943 [07:55<00:03, 24.58img/s, loss (batch)=1.15]
Epoch 1/5:  96%|#########5| 1858/1943 [07:55<00:03, 24.58img/s, loss (batch)=1.48]
Epoch 1/5:  96%|#########5| 1860/1943 [07:55<00:03, 24.58img/s, loss (batch)=1.57]
Epoch 1/5:  96%|#########5| 1862/1943 [07:55<00:03, 24.39img/s, loss (batch)=1.57]
Epoch 1/5:  96%|#########5| 1862/1943 [07:55<00:03, 24.39img/s, loss (batch)=1.31]
Epoch 1/5:  96%|#########5| 1864/1943 [07:55<00:03, 24.39img/s, loss (batch)=0.99]
Epoch 1/5:  96%|#########6| 1866/1943 [07:55<00:03, 24.51img/s, loss (batch)=0.99]
Epoch 1/5:  96%|#########6| 1866/1943 [07:55<00:03, 24.51img/s, loss (batch)=2.42]
Epoch 1/5:  96%|#########6| 1868/1943 [07:55<00:03, 24.51img/s, loss (batch)=1.32]
Epoch 1/5:  96%|#########6| 1870/1943 [07:55<00:02, 24.54img/s, loss (batch)=1.32]
Epoch 1/5:  96%|#########6| 1870/1943 [07:56<00:02, 24.54img/s, loss (batch)=1.68]
Epoch 1/5:  96%|#########6| 1872/1943 [07:56<00:02, 24.54img/s, loss (batch)=1.16]
Epoch 1/5:  96%|#########6| 1874/1943 [07:56<00:02, 24.47img/s, loss (batch)=1.16]
Epoch 1/5:  96%|#########6| 1874/1943 [07:56<00:02, 24.47img/s, loss (batch)=1.27]
Epoch 1/5:  97%|#########6| 1876/1943 [07:56<00:02, 24.47img/s, loss (batch)=1.48]
Epoch 1/5:  97%|#########6| 1878/1943 [07:56<00:02, 24.60img/s, loss (batch)=1.48]
Epoch 1/5:  97%|#########6| 1878/1943 [07:56<00:02, 24.60img/s, loss (batch)=1.08]
Epoch 1/5:  97%|#########6| 1880/1943 [07:56<00:02, 24.60img/s, loss (batch)=1.23]
Epoch 1/5:  97%|#########6| 1882/1943 [07:56<00:02, 24.60img/s, loss (batch)=1.23]
Epoch 1/5:  97%|#########6| 1882/1943 [07:56<00:02, 24.60img/s, loss (batch)=1.44]
Epoch 1/5:  97%|#########6| 1884/1943 [07:56<00:02, 24.60img/s, loss (batch)=1.19]
Epoch 1/5:  97%|#########7| 1886/1943 [07:56<00:02, 24.53img/s, loss (batch)=1.19]
Epoch 1/5:  97%|#########7| 1886/1943 [07:56<00:02, 24.53img/s, loss (batch)=1.29]
Epoch 1/5:  97%|#########7| 1888/1943 [07:56<00:02, 24.53img/s, loss (batch)=1.14]
Epoch 1/5:  97%|#########7| 1890/1943 [07:56<00:02, 24.62img/s, loss (batch)=1.14]
Epoch 1/5:  97%|#########7| 1890/1943 [07:56<00:02, 24.62img/s, loss (batch)=1.08]
Epoch 1/5:  97%|#########7| 1892/1943 [07:56<00:02, 24.62img/s, loss (batch)=1.83]
Epoch 1/5:  97%|#########7| 1894/1943 [07:56<00:01, 24.60img/s, loss (batch)=1.83]
Epoch 1/5:  97%|########7| 1894/1943 [07:57<00:01, 24.60img/s, loss (batch)=0.988]
Epoch 1/5:  98%|#########7| 1896/1943 [07:57<00:01, 24.60img/s, loss (batch)=1.13]
Epoch 1/5:  98%|#########7| 1898/1943 [07:57<00:01, 24.59img/s, loss (batch)=1.13]
Epoch 1/5:  98%|#########7| 1898/1943 [07:57<00:01, 24.59img/s, loss (batch)=1.14]
Epoch 1/5:  98%|#########7| 1900/1943 [07:57<00:01, 24.59img/s, loss (batch)=1.27]
Epoch 1/5:  98%|#########7| 1902/1943 [07:57<00:01, 24.58img/s, loss (batch)=1.27]
Epoch 1/5:  98%|#########7| 1902/1943 [07:57<00:01, 24.58img/s, loss (batch)=1.17]
Epoch 1/5:  98%|########8| 1904/1943 [07:57<00:01, 24.58img/s, loss (batch)=0.981]
Epoch 1/5:  98%|########8| 1906/1943 [07:57<00:01, 24.59img/s, loss (batch)=0.981]
Epoch 1/5:  98%|#########8| 1906/1943 [07:57<00:01, 24.59img/s, loss (batch)=0.99]
Epoch 1/5:  98%|#########8| 1908/1943 [07:57<00:01, 24.59img/s, loss (batch)=1.95]
Epoch 1/5:  98%|#########8| 1910/1943 [07:57<00:01, 24.52img/s, loss (batch)=1.95]
Epoch 1/5:  98%|#########8| 1910/1943 [07:57<00:01, 24.52img/s, loss (batch)=1.76]
Epoch 1/5:  98%|############7| 1912/1943 [07:57<00:01, 24.52img/s, loss (batch)=2]
Epoch 1/5:  99%|############8| 1914/1943 [07:57<00:01, 24.66img/s, loss (batch)=2]
Epoch 1/5:  99%|#########8| 1914/1943 [07:57<00:01, 24.66img/s, loss (batch)=1.54]
Epoch 1/5:  99%|##########8| 1916/1943 [07:57<00:01, 24.66img/s, loss (batch)=1.4]
Epoch 1/5:  99%|##########8| 1918/1943 [07:57<00:01, 24.78img/s, loss (batch)=1.4]
Epoch 1/5:  99%|#########8| 1918/1943 [07:57<00:01, 24.78img/s, loss (batch)=1.18]
Epoch 1/5:  99%|##########8| 1920/1943 [07:58<00:00, 24.78img/s, loss (batch)=1.1]
Epoch 1/5:  99%|##########8| 1922/1943 [07:58<00:00, 24.54img/s, loss (batch)=1.1]
Epoch 1/5:  99%|#########8| 1922/1943 [07:58<00:00, 24.54img/s, loss (batch)=1.35]
Epoch 1/5:  99%|#########9| 1924/1943 [07:58<00:00, 24.54img/s, loss (batch)=1.32]
Epoch 1/5:  99%|#########9| 1926/1943 [07:58<00:00, 24.65img/s, loss (batch)=1.32]
Epoch 1/5:  99%|#########9| 1926/1943 [07:58<00:00, 24.65img/s, loss (batch)=1.07]
Epoch 1/5:  99%|#########9| 1928/1943 [07:58<00:00, 24.65img/s, loss (batch)=1.14]
Epoch 1/5:  99%|#########9| 1930/1943 [07:58<00:00, 24.43img/s, loss (batch)=1.14]
Epoch 1/5:  99%|########9| 1930/1943 [07:58<00:00, 24.43img/s, loss (batch)=0.892]
Epoch 1/5:  99%|#########9| 1932/1943 [07:58<00:00, 24.43img/s, loss (batch)=0.92]
Epoch 1/5: 100%|#########9| 1934/1943 [07:58<00:00, 24.68img/s, loss (batch)=0.92]
Epoch 1/5: 100%|########9| 1934/1943 [07:58<00:00, 24.68img/s, loss (batch)=0.886]
Epoch 1/5: 100%|#########9| 1936/1943 [07:58<00:00, 24.68img/s, loss (batch)=1.37]
Epoch 1/5: 100%|#########9| 1938/1943 [07:58<00:00, 24.73img/s, loss (batch)=1.37]
Epoch 1/5: 100%|#########9| 1938/1943 [07:58<00:00, 24.73img/s, loss (batch)=1.09]
Epoch 1/5: 100%|#########9| 1940/1943 [07:58<00:00, 24.73img/s, loss (batch)=1.08]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 1/5: 100%|#########9| 1940/1943 [08:15<00:00, 24.73img/s, loss (batch)=1.08]


Validation round:   0%|                      | 1/246 [01:17<5:17:52, 77.85s/batch][A


Validation round:   1%|2                     | 3/246 [01:17<1:21:53, 20.22s/batch][A


Validation round:   4%|#                      | 11/246 [01:18<15:10,  3.87s/batch][A


Validation round:   8%|#7                     | 19/246 [01:18<06:49,  1.80s/batch][A


Validation round:  11%|##6                    | 28/246 [01:18<03:32,  1.03batch/s][A


Validation round:  15%|###4                   | 37/246 [01:18<02:03,  1.69batch/s][A


Validation round:  19%|####3                  | 46/246 [01:18<01:16,  2.62batch/s][A


Validation round:  22%|#####1                 | 55/246 [01:18<00:48,  3.91batch/s][A


Validation round:  26%|#####9                 | 64/246 [01:18<00:31,  5.69batch/s][A


Validation round:  30%|######8                | 73/246 [01:18<00:21,  8.09batch/s][A


Validation round:  33%|#######6               | 82/246 [01:18<00:14, 11.25batch/s][A


Validation round:  37%|########5              | 91/246 [01:19<00:10, 15.33batch/s][A


Validation round:  41%|########9             | 100/246 [01:19<00:07, 20.44batch/s][A


Validation round:  44%|#########7            | 109/246 [01:19<00:05, 26.52batch/s][A


Validation round:  48%|##########5           | 118/246 [01:19<00:03, 33.41batch/s][A


Validation round:  52%|###########3          | 127/246 [01:19<00:02, 40.68batch/s][A


Validation round:  55%|############1         | 136/246 [01:19<00:02, 47.84batch/s][A


Validation round:  59%|############9         | 145/246 [01:19<00:01, 54.74batch/s][A


Validation round:  63%|#############7        | 154/246 [01:19<00:01, 60.70batch/s][A


Validation round:  66%|##############5       | 163/246 [01:19<00:01, 65.86batch/s][A


Validation round:  70%|###############3      | 172/246 [01:20<00:01, 70.02batch/s][A


Validation round:  74%|################1     | 181/246 [01:20<00:00, 72.94batch/s][A


Validation round:  77%|################9     | 190/246 [01:20<00:00, 75.46batch/s][A


Validation round:  81%|#################7    | 199/246 [01:20<00:00, 77.48batch/s][A


Validation round:  85%|##################6   | 208/246 [01:20<00:00, 79.18batch/s][A


Validation round:  88%|###################4  | 217/246 [01:20<00:00, 79.97batch/s][A


Validation round:  92%|####################2 | 226/246 [01:20<00:00, 81.31batch/s][A


Validation round:  96%|##################### | 235/246 [01:20<00:00, 82.88batch/s][A


Validation round:  99%|#####################8| 244/246 [01:20<00:00, 83.82batch/s][A


                                                                                  [A
Epoch 1/5: 100%|#########9| 1942/1943 [09:21<00:06,  6.20s/img, loss (batch)=1.08]
Epoch 1/5: 100%|##########9| 1942/1943 [09:21<00:06,  6.20s/img, loss (batch)=2.1]
Epoch 1/5: 100%|#########| 1943/1943 [09:21<00:00,  6.20s/img, loss (batch)=0.984]
Epoch 1/5: 100%|#########| 1943/1943 [09:22<00:00,  3.46img/s, loss (batch)=0.984]


Epoch 2/5:   0%|                                        | 0/1943 [00:00<?, ?img/s]
Epoch 2/5:   0%|                             | 2/1943 [01:16<20:42:23, 38.40s/img]
Epoch 2/5:   0%|          | 2/1943 [01:17<20:42:23, 38.40s/img, loss (batch)=1.12]
Epoch 2/5:   0%|           | 4/1943 [01:17<8:33:34, 15.89s/img, loss (batch)=1.12]
Epoch 2/5:   0%|           | 4/1943 [01:17<8:33:34, 15.89s/img, loss (batch)=1.07]
Epoch 2/5:   0%|          | 6/1943 [01:17<8:33:03, 15.89s/img, loss (batch)=0.983]
Epoch 2/5:   0%|          | 8/1943 [01:17<3:12:02,  5.95s/img, loss (batch)=0.983]
Epoch 2/5:   0%|           | 8/1943 [01:17<3:12:02,  5.95s/img, loss (batch)=1.09]
Epoch 2/5:   1%|         | 10/1943 [01:17<3:11:50,  5.95s/img, loss (batch)=0.996]
Epoch 2/5:   1%|         | 12/1943 [01:17<1:41:41,  3.16s/img, loss (batch)=0.996]
Epoch 2/5:   1%|          | 12/1943 [01:17<1:41:41,  3.16s/img, loss (batch)=1.15]
Epoch 2/5:   1%|         | 14/1943 [01:17<1:41:35,  3.16s/img, loss (batch)=0.975]
Epoch 2/5:   1%|         | 16/1943 [01:17<1:01:08,  1.90s/img, loss (batch)=0.975]
Epoch 2/5:   1%|          | 16/1943 [01:17<1:01:08,  1.90s/img, loss (batch)=1.04]
Epoch 2/5:   1%|          | 18/1943 [01:17<1:01:05,  1.90s/img, loss (batch)=1.08]
Epoch 2/5:   1%|1           | 20/1943 [01:17<39:11,  1.22s/img, loss (batch)=1.08]
Epoch 2/5:   1%|1           | 20/1943 [01:17<39:11,  1.22s/img, loss (batch)=1.84]
Epoch 2/5:   1%|1          | 22/1943 [01:17<39:08,  1.22s/img, loss (batch)=0.968]
Epoch 2/5:   1%|1          | 24/1943 [01:17<26:08,  1.22img/s, loss (batch)=0.968]
Epoch 2/5:   1%|1           | 24/1943 [01:17<26:08,  1.22img/s, loss (batch)=1.52]
Epoch 2/5:   1%|1           | 26/1943 [01:18<26:06,  1.22img/s, loss (batch)=0.98]
Epoch 2/5:   1%|1           | 28/1943 [01:18<17:56,  1.78img/s, loss (batch)=0.98]
Epoch 2/5:   1%|1           | 28/1943 [01:18<17:56,  1.78img/s, loss (batch)=1.92]
Epoch 2/5:   2%|1           | 30/1943 [01:18<17:55,  1.78img/s, loss (batch)=1.11]
Epoch 2/5:   2%|1           | 32/1943 [01:18<12:35,  2.53img/s, loss (batch)=1.11]
Epoch 2/5:   2%|1           | 32/1943 [01:18<12:35,  2.53img/s, loss (batch)=1.02]
Epoch 2/5:   2%|2           | 34/1943 [01:18<12:34,  2.53img/s, loss (batch)=1.36]
Epoch 2/5:   2%|2           | 36/1943 [01:18<09:01,  3.52img/s, loss (batch)=1.36]
Epoch 2/5:   2%|2           | 36/1943 [01:18<09:01,  3.52img/s, loss (batch)=1.01]
Epoch 2/5:   2%|2           | 38/1943 [01:18<09:01,  3.52img/s, loss (batch)=1.06]
Epoch 2/5:   2%|2           | 40/1943 [01:18<06:37,  4.79img/s, loss (batch)=1.06]
Epoch 2/5:   2%|2           | 40/1943 [01:18<06:37,  4.79img/s, loss (batch)=1.45]
Epoch 2/5:   2%|2           | 42/1943 [01:18<06:36,  4.79img/s, loss (batch)=1.08]
Epoch 2/5:   2%|2           | 44/1943 [01:18<04:58,  6.36img/s, loss (batch)=1.08]
Epoch 2/5:   2%|2           | 44/1943 [01:18<04:58,  6.36img/s, loss (batch)=2.44]
Epoch 2/5:   2%|2          | 46/1943 [01:18<04:58,  6.36img/s, loss (batch)=0.964]
Epoch 2/5:   2%|2          | 48/1943 [01:18<03:50,  8.21img/s, loss (batch)=0.964]
Epoch 2/5:   2%|2          | 48/1943 [01:18<03:50,  8.21img/s, loss (batch)=0.981]
Epoch 2/5:   3%|3           | 50/1943 [01:19<03:50,  8.21img/s, loss (batch)=1.03]
Epoch 2/5:   3%|3           | 52/1943 [01:19<03:04, 10.27img/s, loss (batch)=1.03]
Epoch 2/5:   3%|4              | 52/1943 [01:19<03:04, 10.27img/s, loss (batch)=2]
Epoch 2/5:   3%|3           | 54/1943 [01:19<03:03, 10.27img/s, loss (batch)=1.39]
Epoch 2/5:   3%|3           | 56/1943 [01:19<02:31, 12.48img/s, loss (batch)=1.39]
Epoch 2/5:   3%|3            | 56/1943 [01:19<02:31, 12.48img/s, loss (batch)=2.7]
Epoch 2/5:   3%|3          | 58/1943 [01:19<02:31, 12.48img/s, loss (batch)=0.996]
Epoch 2/5:   3%|3          | 60/1943 [01:19<02:08, 14.64img/s, loss (batch)=0.996]
Epoch 2/5:   3%|4            | 60/1943 [01:19<02:08, 14.64img/s, loss (batch)=1.1]
Epoch 2/5:   3%|3           | 62/1943 [01:19<02:08, 14.64img/s, loss (batch)=1.58]
Epoch 2/5:   3%|3           | 64/1943 [01:19<01:52, 16.69img/s, loss (batch)=1.58]
Epoch 2/5:   3%|4            | 64/1943 [01:19<01:52, 16.69img/s, loss (batch)=1.1]
Epoch 2/5:   3%|4           | 66/1943 [01:19<01:52, 16.69img/s, loss (batch)=1.02]
Epoch 2/5:   3%|4           | 68/1943 [01:19<01:40, 18.57img/s, loss (batch)=1.02]
Epoch 2/5:   3%|4           | 68/1943 [01:19<01:40, 18.57img/s, loss (batch)=1.81]
Epoch 2/5:   4%|4           | 70/1943 [01:19<01:40, 18.57img/s, loss (batch)=1.27]
Epoch 2/5:   4%|4           | 72/1943 [01:19<01:33, 19.94img/s, loss (batch)=1.27]
Epoch 2/5:   4%|4           | 72/1943 [01:19<01:33, 19.94img/s, loss (batch)=1.01]
Epoch 2/5:   4%|4           | 74/1943 [01:19<01:33, 19.94img/s, loss (batch)=1.04]
Epoch 2/5:   4%|4           | 76/1943 [01:20<01:28, 21.19img/s, loss (batch)=1.04]
Epoch 2/5:   4%|4           | 76/1943 [01:20<01:28, 21.19img/s, loss (batch)=2.12]
Epoch 2/5:   4%|4          | 78/1943 [01:20<01:28, 21.19img/s, loss (batch)=0.952]
Epoch 2/5:   4%|4          | 80/1943 [01:20<01:24, 22.14img/s, loss (batch)=0.952]
Epoch 2/5:   4%|4           | 80/1943 [01:20<01:24, 22.14img/s, loss (batch)=1.05]
Epoch 2/5:   4%|5           | 82/1943 [01:20<01:24, 22.14img/s, loss (batch)=1.14]
Epoch 2/5:   4%|5           | 84/1943 [01:20<01:21, 22.88img/s, loss (batch)=1.14]
Epoch 2/5:   4%|5            | 84/1943 [01:20<01:21, 22.88img/s, loss (batch)=1.3]
Epoch 2/5:   4%|5           | 86/1943 [01:20<01:21, 22.88img/s, loss (batch)=1.25]
Epoch 2/5:   5%|5           | 88/1943 [01:20<01:19, 23.28img/s, loss (batch)=1.25]
Epoch 2/5:   5%|5           | 88/1943 [01:20<01:19, 23.28img/s, loss (batch)=1.42]
Epoch 2/5:   5%|5           | 90/1943 [01:20<01:19, 23.28img/s, loss (batch)=1.19]
Epoch 2/5:   5%|5           | 92/1943 [01:20<01:18, 23.53img/s, loss (batch)=1.19]
Epoch 2/5:   5%|5           | 92/1943 [01:20<01:18, 23.53img/s, loss (batch)=2.88]
Epoch 2/5:   5%|5          | 94/1943 [01:20<01:18, 23.53img/s, loss (batch)=0.933]
Epoch 2/5:   5%|5          | 96/1943 [01:20<01:17, 23.91img/s, loss (batch)=0.933]
