
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/5:  50%|####9     | 966/1943 [04:38<00:39, 24.75img/s, loss (batch)=0.709]
Epoch 2/5:  50%|#####4     | 968/1943 [04:38<00:39, 24.75img/s, loss (batch)=2.65]
Epoch 2/5:  50%|#####4     | 970/1943 [04:38<00:39, 24.46img/s, loss (batch)=2.65]
Epoch 2/5:  50%|####9     | 970/1943 [04:38<00:39, 24.46img/s, loss (batch)=0.773]
Epoch 2/5:  50%|#####     | 972/1943 [04:38<00:39, 24.46img/s, loss (batch)=0.847]
Epoch 2/5:  50%|#####     | 974/1943 [04:38<00:39, 24.68img/s, loss (batch)=0.847]
Epoch 2/5:  50%|#####     | 974/1943 [04:38<00:39, 24.68img/s, loss (batch)=0.884]
Epoch 2/5:  50%|#####5     | 976/1943 [04:38<00:39, 24.68img/s, loss (batch)=1.48]
Epoch 2/5:  50%|#####5     | 978/1943 [04:38<00:39, 24.53img/s, loss (batch)=1.48]
Epoch 2/5:  50%|#####5     | 978/1943 [04:38<00:39, 24.53img/s, loss (batch)=1.27]
Epoch 2/5:  50%|#####     | 980/1943 [04:39<00:39, 24.53img/s, loss (batch)=0.704]
Epoch 2/5:  51%|#####     | 982/1943 [04:39<00:39, 24.58img/s, loss (batch)=0.704]
Epoch 2/5:  51%|#####     | 982/1943 [04:39<00:39, 24.58img/s, loss (batch)=0.718]
Epoch 2/5:  51%|#####     | 984/1943 [04:39<00:39, 24.58img/s, loss (batch)=0.725]
Epoch 2/5:  51%|#####     | 986/1943 [04:39<00:38, 24.65img/s, loss (batch)=0.725]
Epoch 2/5:  51%|#######1      | 986/1943 [04:39<00:38, 24.65img/s, loss (batch)=1]
Epoch 2/5:  51%|#####5     | 988/1943 [04:39<00:38, 24.65img/s, loss (batch)=3.98]
Epoch 2/5:  51%|#####6     | 990/1943 [04:39<00:38, 24.60img/s, loss (batch)=3.98]
Epoch 2/5:  51%|#####6     | 990/1943 [04:39<00:38, 24.60img/s, loss (batch)=1.62]
Epoch 2/5:  51%|#####1    | 992/1943 [04:39<00:38, 24.60img/s, loss (batch)=0.901]
Epoch 2/5:  51%|#####1    | 994/1943 [04:39<00:38, 24.46img/s, loss (batch)=0.901]
Epoch 2/5:  51%|######1     | 994/1943 [04:39<00:38, 24.46img/s, loss (batch)=1.3]
Epoch 2/5:  51%|#####1    | 996/1943 [04:39<00:38, 24.46img/s, loss (batch)=0.752]
Epoch 2/5:  51%|#####1    | 998/1943 [04:39<00:38, 24.58img/s, loss (batch)=0.752]
Epoch 2/5:  51%|#####1    | 998/1943 [04:39<00:38, 24.58img/s, loss (batch)=0.693]
Epoch 2/5:  51%|####6    | 1000/1943 [04:39<00:38, 24.58img/s, loss (batch)=0.758]
Epoch 2/5:  52%|####6    | 1002/1943 [04:39<00:38, 24.54img/s, loss (batch)=0.758]
Epoch 2/5:  52%|####6    | 1002/1943 [04:39<00:38, 24.54img/s, loss (batch)=0.888]
Epoch 2/5:  52%|#####1    | 1004/1943 [04:40<00:38, 24.54img/s, loss (batch)=1.31]
Epoch 2/5:  52%|#####1    | 1006/1943 [04:40<00:38, 24.63img/s, loss (batch)=1.31]
Epoch 2/5:  52%|#####1    | 1006/1943 [04:40<00:38, 24.63img/s, loss (batch)=1.76]
Epoch 2/5:  52%|####6    | 1008/1943 [04:40<00:37, 24.63img/s, loss (batch)=0.682]
Epoch 2/5:  52%|####6    | 1010/1943 [04:40<00:38, 24.54img/s, loss (batch)=0.682]
Epoch 2/5:  52%|#####1    | 1010/1943 [04:40<00:38, 24.54img/s, loss (batch)=1.77]
Epoch 2/5:  52%|#####7     | 1012/1943 [04:40<00:37, 24.54img/s, loss (batch)=1.5]
Epoch 2/5:  52%|#####7     | 1014/1943 [04:40<00:37, 24.76img/s, loss (batch)=1.5]
Epoch 2/5:  52%|#####2    | 1014/1943 [04:40<00:37, 24.76img/s, loss (batch)=1.14]
Epoch 2/5:  52%|#####2    | 1016/1943 [04:40<00:37, 24.76img/s, loss (batch)=2.19]
Epoch 2/5:  52%|#####2    | 1018/1943 [04:40<00:37, 24.40img/s, loss (batch)=2.19]
Epoch 2/5:  52%|#####2    | 1018/1943 [04:40<00:37, 24.40img/s, loss (batch)=1.03]
Epoch 2/5:  52%|####7    | 1020/1943 [04:40<00:37, 24.40img/s, loss (batch)=0.597]
Epoch 2/5:  53%|####7    | 1022/1943 [04:40<00:37, 24.59img/s, loss (batch)=0.597]
Epoch 2/5:  53%|#####2    | 1022/1943 [04:40<00:37, 24.59img/s, loss (batch)=1.41]
Epoch 2/5:  53%|####7    | 1024/1943 [04:40<00:37, 24.59img/s, loss (batch)=0.862]
Epoch 2/5:  53%|####7    | 1026/1943 [04:40<00:37, 24.59img/s, loss (batch)=0.862]
Epoch 2/5:  53%|######8      | 1026/1943 [04:40<00:37, 24.59img/s, loss (batch)=2]
Epoch 2/5:  53%|####7    | 1028/1943 [04:40<00:37, 24.59img/s, loss (batch)=0.762]
Epoch 2/5:  53%|####7    | 1030/1943 [04:40<00:37, 24.58img/s, loss (batch)=0.762]
Epoch 2/5:  53%|#####3    | 1030/1943 [04:41<00:37, 24.58img/s, loss (batch)=1.12]
Epoch 2/5:  53%|####7    | 1032/1943 [04:41<00:37, 24.58img/s, loss (batch)=0.939]
Epoch 2/5:  53%|####7    | 1034/1943 [04:41<00:36, 24.58img/s, loss (batch)=0.939]
Epoch 2/5:  53%|####7    | 1034/1943 [04:41<00:36, 24.58img/s, loss (batch)=0.639]
Epoch 2/5:  53%|#####3    | 1036/1943 [04:41<00:36, 24.58img/s, loss (batch)=1.45]
Epoch 2/5:  53%|#####3    | 1038/1943 [04:41<00:37, 24.45img/s, loss (batch)=1.45]
Epoch 2/5:  53%|####8    | 1038/1943 [04:41<00:37, 24.45img/s, loss (batch)=0.644]
Epoch 2/5:  54%|#####3    | 1040/1943 [04:41<00:36, 24.45img/s, loss (batch)=1.66]
Epoch 2/5:  54%|#####3    | 1042/1943 [04:41<00:36, 24.52img/s, loss (batch)=1.66]
Epoch 2/5:  54%|####8    | 1042/1943 [04:41<00:36, 24.52img/s, loss (batch)=0.656]
Epoch 2/5:  54%|####8    | 1044/1943 [04:41<00:36, 24.52img/s, loss (batch)=0.839]
Epoch 2/5:  54%|####8    | 1046/1943 [04:41<00:36, 24.64img/s, loss (batch)=0.839]
Epoch 2/5:  54%|####8    | 1046/1943 [04:41<00:36, 24.64img/s, loss (batch)=0.692]
Epoch 2/5:  54%|####8    | 1048/1943 [04:41<00:36, 24.64img/s, loss (batch)=0.707]
Epoch 2/5:  54%|####8    | 1050/1943 [04:41<00:36, 24.77img/s, loss (batch)=0.707]
Epoch 2/5:  54%|####8    | 1050/1943 [04:41<00:36, 24.77img/s, loss (batch)=0.651]
Epoch 2/5:  54%|#####4    | 1052/1943 [04:41<00:35, 24.77img/s, loss (batch)=1.94]
Epoch 2/5:  54%|#####4    | 1054/1943 [04:41<00:36, 24.58img/s, loss (batch)=1.94]
Epoch 2/5:  54%|####8    | 1054/1943 [04:42<00:36, 24.58img/s, loss (batch)=0.592]
Epoch 2/5:  54%|#####4    | 1056/1943 [04:42<00:36, 24.58img/s, loss (batch)=1.07]
Epoch 2/5:  54%|#####4    | 1058/1943 [04:42<00:35, 24.69img/s, loss (batch)=1.07]
Epoch 2/5:  54%|####9    | 1058/1943 [04:42<00:35, 24.69img/s, loss (batch)=0.904]
Epoch 2/5:  55%|#####4    | 1060/1943 [04:42<00:35, 24.69img/s, loss (batch)=3.86]
Epoch 2/5:  55%|#####4    | 1062/1943 [04:42<00:35, 24.55img/s, loss (batch)=3.86]
Epoch 2/5:  55%|####9    | 1062/1943 [04:42<00:35, 24.55img/s, loss (batch)=0.636]
Epoch 2/5:  55%|#####4    | 1064/1943 [04:42<00:35, 24.55img/s, loss (batch)=1.23]
Epoch 2/5:  55%|#####4    | 1066/1943 [04:42<00:35, 24.72img/s, loss (batch)=1.23]
Epoch 2/5:  55%|#####4    | 1066/1943 [04:42<00:35, 24.72img/s, loss (batch)=1.31]
Epoch 2/5:  55%|####9    | 1068/1943 [04:42<00:35, 24.72img/s, loss (batch)=0.777]
Epoch 2/5:  55%|####9    | 1070/1943 [04:42<00:35, 24.71img/s, loss (batch)=0.777]
Epoch 2/5:  55%|####9    | 1070/1943 [04:42<00:35, 24.71img/s, loss (batch)=0.592]
Epoch 2/5:  55%|####9    | 1072/1943 [04:42<00:35, 24.71img/s, loss (batch)=0.966]
Epoch 2/5:  55%|####9    | 1074/1943 [04:42<00:35, 24.49img/s, loss (batch)=0.966]
Epoch 2/5:  55%|####9    | 1074/1943 [04:42<00:35, 24.49img/s, loss (batch)=0.659]
Epoch 2/5:  55%|#####5    | 1076/1943 [04:42<00:35, 24.49img/s, loss (batch)=0.95]
Epoch 2/5:  55%|#####5    | 1078/1943 [04:42<00:35, 24.66img/s, loss (batch)=0.95]
Epoch 2/5:  55%|####9    | 1078/1943 [04:43<00:35, 24.66img/s, loss (batch)=0.574]
Epoch 2/5:  56%|#####    | 1080/1943 [04:43<00:35, 24.66img/s, loss (batch)=0.662]
Epoch 2/5:  56%|#####    | 1082/1943 [04:43<00:35, 24.32img/s, loss (batch)=0.662]
Epoch 2/5:  56%|#####    | 1082/1943 [04:43<00:35, 24.32img/s, loss (batch)=0.692]
Epoch 2/5:  56%|#####5    | 1084/1943 [04:43<00:35, 24.32img/s, loss (batch)=0.99]
Epoch 2/5:  56%|#####5    | 1086/1943 [04:43<00:34, 24.71img/s, loss (batch)=0.99]
Epoch 2/5:  56%|#####5    | 1086/1943 [04:43<00:34, 24.71img/s, loss (batch)=3.34]
Epoch 2/5:  56%|#####5    | 1088/1943 [04:43<00:34, 24.71img/s, loss (batch)=1.09]
Epoch 2/5:  56%|#####6    | 1090/1943 [04:43<00:34, 24.70img/s, loss (batch)=1.09]
Epoch 2/5:  56%|#####6    | 1090/1943 [04:43<00:34, 24.70img/s, loss (batch)=1.75]
Epoch 2/5:  56%|#####    | 1092/1943 [04:43<00:34, 24.70img/s, loss (batch)=0.857]
Epoch 2/5:  56%|#####    | 1094/1943 [04:43<00:34, 24.58img/s, loss (batch)=0.857]
Epoch 2/5:  56%|#####    | 1094/1943 [04:43<00:34, 24.58img/s, loss (batch)=0.618]
Epoch 2/5:  56%|#####6    | 1096/1943 [04:43<00:34, 24.58img/s, loss (batch)=1.25]
Epoch 2/5:  57%|#####6    | 1098/1943 [04:43<00:34, 24.50img/s, loss (batch)=1.25]
Epoch 2/5:  57%|#####    | 1098/1943 [04:43<00:34, 24.50img/s, loss (batch)=0.947]
Epoch 2/5:  57%|#####    | 1100/1943 [04:43<00:34, 24.50img/s, loss (batch)=0.595]
Epoch 2/5:  57%|#####1   | 1102/1943 [04:43<00:34, 24.55img/s, loss (batch)=0.595]
Epoch 2/5:  57%|#####6    | 1102/1943 [04:43<00:34, 24.55img/s, loss (batch)=1.44]
Epoch 2/5:  57%|#####1   | 1104/1943 [04:44<00:34, 24.55img/s, loss (batch)=0.594]
Epoch 2/5:  57%|#####1   | 1106/1943 [04:44<00:34, 24.48img/s, loss (batch)=0.594]
Epoch 2/5:  57%|#####6    | 1106/1943 [04:44<00:34, 24.48img/s, loss (batch)=2.16]
Epoch 2/5:  57%|#####7    | 1108/1943 [04:44<00:34, 24.48img/s, loss (batch)=3.18]
Epoch 2/5:  57%|#####7    | 1110/1943 [04:44<00:34, 24.34img/s, loss (batch)=3.18]
Epoch 2/5:  57%|#####7    | 1110/1943 [04:44<00:34, 24.34img/s, loss (batch)=0.75]
Epoch 2/5:  57%|#####1   | 1112/1943 [04:44<00:34, 24.34img/s, loss (batch)=0.692]
Epoch 2/5:  57%|#####1   | 1114/1943 [04:44<00:33, 24.50img/s, loss (batch)=0.692]
Epoch 2/5:  57%|#####1   | 1114/1943 [04:44<00:33, 24.50img/s, loss (batch)=0.656]
Epoch 2/5:  57%|#####7    | 1116/1943 [04:44<00:33, 24.50img/s, loss (batch)=1.06]
Epoch 2/5:  58%|#####7    | 1118/1943 [04:44<00:33, 24.49img/s, loss (batch)=1.06]
Epoch 2/5:  58%|#####7    | 1118/1943 [04:44<00:33, 24.49img/s, loss (batch)=1.82]
Epoch 2/5:  58%|#####1   | 1120/1943 [04:44<00:33, 24.49img/s, loss (batch)=0.805]
Epoch 2/5:  58%|#####1   | 1122/1943 [04:44<00:33, 24.62img/s, loss (batch)=0.805]
Epoch 2/5:  58%|#####1   | 1122/1943 [04:44<00:33, 24.62img/s, loss (batch)=0.828]
Epoch 2/5:  58%|#####2   | 1124/1943 [04:44<00:33, 24.62img/s, loss (batch)=0.648]
Epoch 2/5:  58%|#####2   | 1126/1943 [04:44<00:33, 24.63img/s, loss (batch)=0.648]
Epoch 2/5:  58%|#####2   | 1126/1943 [04:44<00:33, 24.63img/s, loss (batch)=0.558]
Epoch 2/5:  58%|#####8    | 1128/1943 [04:45<00:33, 24.63img/s, loss (batch)=1.75]
Epoch 2/5:  58%|#####8    | 1130/1943 [04:45<00:33, 24.59img/s, loss (batch)=1.75]
Epoch 2/5:  58%|#####2   | 1130/1943 [04:45<00:33, 24.59img/s, loss (batch)=0.766]
Epoch 2/5:  58%|#####2   | 1132/1943 [04:45<00:32, 24.59img/s, loss (batch)=0.662]
Epoch 2/5:  58%|#####2   | 1134/1943 [04:45<00:33, 24.51img/s, loss (batch)=0.662]
Epoch 2/5:  58%|#####2   | 1134/1943 [04:45<00:33, 24.51img/s, loss (batch)=0.917]
Epoch 2/5:  58%|#####8    | 1136/1943 [04:45<00:32, 24.51img/s, loss (batch)=1.09]
Epoch 2/5:  59%|#####8    | 1138/1943 [04:45<00:32, 24.58img/s, loss (batch)=1.09]
Epoch 2/5:  59%|#####2   | 1138/1943 [04:45<00:32, 24.58img/s, loss (batch)=0.664]
Epoch 2/5:  59%|#####8    | 1140/1943 [04:45<00:32, 24.58img/s, loss (batch)=2.66]
Epoch 2/5:  59%|#####8    | 1142/1943 [04:45<00:32, 24.68img/s, loss (batch)=2.66]
Epoch 2/5:  59%|#####2   | 1142/1943 [04:45<00:32, 24.68img/s, loss (batch)=0.667]
Epoch 2/5:  59%|#####8    | 1144/1943 [04:45<00:32, 24.68img/s, loss (batch)=1.26]
Epoch 2/5:  59%|#####8    | 1146/1943 [04:45<00:32, 24.69img/s, loss (batch)=1.26]
Epoch 2/5:  59%|#####3   | 1146/1943 [04:45<00:32, 24.69img/s, loss (batch)=0.567]
Epoch 2/5:  59%|#######6     | 1148/1943 [04:45<00:32, 24.69img/s, loss (batch)=2]
Epoch 2/5:  59%|#######6     | 1150/1943 [04:45<00:32, 24.51img/s, loss (batch)=2]
Epoch 2/5:  59%|#####3   | 1150/1943 [04:45<00:32, 24.51img/s, loss (batch)=0.537]
Epoch 2/5:  59%|#####3   | 1152/1943 [04:46<00:32, 24.51img/s, loss (batch)=0.656]
Epoch 2/5:  59%|#####3   | 1154/1943 [04:46<00:32, 24.55img/s, loss (batch)=0.656]
Epoch 2/5:  59%|#####3   | 1154/1943 [04:46<00:32, 24.55img/s, loss (batch)=0.679]
Epoch 2/5:  59%|#####9    | 1156/1943 [04:46<00:32, 24.55img/s, loss (batch)=1.56]
Epoch 2/5:  60%|#####9    | 1158/1943 [04:46<00:31, 24.63img/s, loss (batch)=1.56]
Epoch 2/5:  60%|#####3   | 1158/1943 [04:46<00:31, 24.63img/s, loss (batch)=0.633]
Epoch 2/5:  60%|#####3   | 1160/1943 [04:46<00:31, 24.63img/s, loss (batch)=0.709]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 2/5:  60%|#####3   | 1160/1943 [05:03<00:31, 24.63img/s, loss (batch)=0.709]


Validation round:   0%|                      | 1/246 [01:16<5:12:34, 76.55s/batch][A


Validation round:   4%|8                       | 9/246 [01:16<24:22,  6.17s/batch][A


Validation round:   7%|#5                     | 17/246 [01:16<10:12,  2.67s/batch][A


Validation round:  11%|##4                    | 26/246 [01:16<05:08,  1.40s/batch][A


Validation round:  14%|###2                   | 35/246 [01:16<02:57,  1.19batch/s][A


Validation round:  18%|####1                  | 44/246 [01:17<01:48,  1.86batch/s][A


Validation round:  22%|####9                  | 53/246 [01:17<01:08,  2.81batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:17<00:44,  4.12batch/s][A


Validation round:  29%|######6                | 71/246 [01:17<00:29,  5.91batch/s][A


Validation round:  33%|#######4               | 80/246 [01:17<00:19,  8.34batch/s][A


Validation round:  36%|########3              | 89/246 [01:17<00:13, 11.55batch/s][A


Validation round:  40%|#########1             | 98/246 [01:17<00:09, 15.68batch/s][A


Validation round:  43%|#########5            | 107/246 [01:17<00:06, 20.82batch/s][A


Validation round:  47%|##########3           | 116/246 [01:17<00:04, 26.88batch/s][A


Validation round:  51%|###########1          | 125/246 [01:18<00:03, 33.69batch/s][A


Validation round:  54%|###########9          | 134/246 [01:18<00:02, 40.68batch/s][A


Validation round:  58%|############7         | 143/246 [01:18<00:02, 47.88batch/s][A


Validation round:  62%|#############5        | 152/246 [01:18<00:01, 54.90batch/s][A


Validation round:  65%|##############3       | 161/246 [01:18<00:01, 60.87batch/s][A


Validation round:  69%|###############2      | 170/246 [01:18<00:01, 65.63batch/s][A


Validation round:  73%|################      | 179/246 [01:18<00:00, 69.89batch/s][A


Validation round:  76%|################8     | 188/246 [01:18<00:00, 73.12batch/s][A


Validation round:  80%|#################6    | 197/246 [01:18<00:00, 75.27batch/s][A


Validation round:  84%|##################4   | 206/246 [01:19<00:00, 77.61batch/s][A


Validation round:  87%|###################2  | 215/246 [01:19<00:00, 78.99batch/s][A


Validation round:  91%|####################  | 224/246 [01:19<00:00, 80.21batch/s][A


Validation round:  95%|####################8 | 233/246 [01:19<00:00, 80.79batch/s][A


Validation round:  98%|#####################6| 242/246 [01:19<00:00, 82.32batch/s][A


                                                                                  [A
Epoch 2/5:  60%|####1  | 1162/1943 [06:07<1:19:24,  6.10s/img, loss (batch)=0.709]
Epoch 2/5:  60%|####1  | 1162/1943 [06:07<1:19:24,  6.10s/img, loss (batch)=0.608]
Epoch 2/5:  60%|####7   | 1164/1943 [06:07<1:19:11,  6.10s/img, loss (batch)=0.64]
Epoch 2/5:  60%|######    | 1166/1943 [06:07<55:27,  4.28s/img, loss (batch)=0.64]
Epoch 2/5:  60%|######    | 1166/1943 [06:07<55:27,  4.28s/img, loss (batch)=3.19]
Epoch 2/5:  60%|#####4   | 1168/1943 [06:07<55:18,  4.28s/img, loss (batch)=0.594]
Epoch 2/5:  60%|#####4   | 1170/1943 [06:07<38:46,  3.01s/img, loss (batch)=0.594]
Epoch 2/5:  60%|######    | 1170/1943 [06:07<38:46,  3.01s/img, loss (batch)=1.11]
Epoch 2/5:  60%|#####4   | 1172/1943 [06:07<38:40,  3.01s/img, loss (batch)=0.662]
Epoch 2/5:  60%|#####4   | 1174/1943 [06:07<27:09,  2.12s/img, loss (batch)=0.662]
Epoch 2/5:  60%|#####4   | 1174/1943 [06:07<27:09,  2.12s/img, loss (batch)=0.877]
Epoch 2/5:  61%|######    | 1176/1943 [06:07<27:05,  2.12s/img, loss (batch)=1.12]
Epoch 2/5:  61%|######    | 1178/1943 [06:07<19:04,  1.50s/img, loss (batch)=1.12]
Epoch 2/5:  61%|######    | 1178/1943 [06:07<19:04,  1.50s/img, loss (batch)=1.39]
Epoch 2/5:  61%|#####4   | 1180/1943 [06:07<19:01,  1.50s/img, loss (batch)=0.916]
Epoch 2/5:  61%|#####4   | 1182/1943 [06:07<13:25,  1.06s/img, loss (batch)=0.916]
Epoch 2/5:  61%|######    | 1182/1943 [06:08<13:25,  1.06s/img, loss (batch)=1.77]
Epoch 2/5:  61%|######7    | 1184/1943 [06:08<13:23,  1.06s/img, loss (batch)=2.2]
Epoch 2/5:  61%|######7    | 1186/1943 [06:08<09:30,  1.33img/s, loss (batch)=2.2]
Epoch 2/5:  61%|#####4   | 1186/1943 [06:08<09:30,  1.33img/s, loss (batch)=0.674]
Epoch 2/5:  61%|#####5   | 1188/1943 [06:08<09:28,  1.33img/s, loss (batch)=0.981]
Epoch 2/5:  61%|#####5   | 1190/1943 [06:08<06:46,  1.85img/s, loss (batch)=0.981]
Epoch 2/5:  61%|#####5   | 1190/1943 [06:08<06:46,  1.85img/s, loss (batch)=0.728]
Epoch 2/5:  61%|#####5   | 1192/1943 [06:08<06:45,  1.85img/s, loss (batch)=0.563]
Epoch 2/5:  61%|#####5   | 1194/1943 [06:08<04:52,  2.56img/s, loss (batch)=0.563]
Epoch 2/5:  61%|######1   | 1194/1943 [06:08<04:52,  2.56img/s, loss (batch)=0.57]
Epoch 2/5:  62%|######1   | 1196/1943 [06:08<04:51,  2.56img/s, loss (batch)=1.81]
Epoch 2/5:  62%|######1   | 1198/1943 [06:08<03:32,  3.51img/s, loss (batch)=1.81]
Epoch 2/5:  62%|########     | 1198/1943 [06:08<03:32,  3.51img/s, loss (batch)=1]
Epoch 2/5:  62%|######1   | 1200/1943 [06:08<03:31,  3.51img/s, loss (batch)=2.96]
Epoch 2/5:  62%|######1   | 1202/1943 [06:08<02:36,  4.72img/s, loss (batch)=2.96]
Epoch 2/5:  62%|#####5   | 1202/1943 [06:08<02:36,  4.72img/s, loss (batch)=0.725]
Epoch 2/5:  62%|#####5   | 1204/1943 [06:08<02:36,  4.72img/s, loss (batch)=0.783]
Epoch 2/5:  62%|#####5   | 1206/1943 [06:08<01:58,  6.24img/s, loss (batch)=0.783]
Epoch 2/5:  62%|######2   | 1206/1943 [06:09<01:58,  6.24img/s, loss (batch)=1.11]
Epoch 2/5:  62%|######2   | 1208/1943 [06:09<01:57,  6.24img/s, loss (batch)=1.11]
Epoch 2/5:  62%|######2   | 1210/1943 [06:09<01:31,  8.05img/s, loss (batch)=1.11]
Epoch 2/5:  62%|######2   | 1210/1943 [06:09<01:31,  8.05img/s, loss (batch)=1.47]
Epoch 2/5:  62%|######2   | 1212/1943 [06:09<01:30,  8.05img/s, loss (batch)=2.47]
Epoch 2/5:  62%|######2   | 1214/1943 [06:09<01:12, 10.02img/s, loss (batch)=2.47]
Epoch 2/5:  62%|#####6   | 1214/1943 [06:09<01:12, 10.02img/s, loss (batch)=0.618]
Epoch 2/5:  63%|######2   | 1216/1943 [06:09<01:12, 10.02img/s, loss (batch)=1.61]
Epoch 2/5:  63%|######2   | 1218/1943 [06:09<00:59, 12.21img/s, loss (batch)=1.61]
Epoch 2/5:  63%|#####6   | 1218/1943 [06:09<00:59, 12.21img/s, loss (batch)=0.519]
Epoch 2/5:  63%|######2   | 1220/1943 [06:09<00:59, 12.21img/s, loss (batch)=2.09]
Epoch 2/5:  63%|######2   | 1222/1943 [06:09<00:50, 14.40img/s, loss (batch)=2.09]
Epoch 2/5:  63%|#####6   | 1222/1943 [06:09<00:50, 14.40img/s, loss (batch)=0.663]
Epoch 2/5:  63%|######2   | 1224/1943 [06:09<00:49, 14.40img/s, loss (batch)=1.97]
Epoch 2/5:  63%|######3   | 1226/1943 [06:09<00:43, 16.46img/s, loss (batch)=1.97]
Epoch 2/5:  63%|#####6   | 1226/1943 [06:09<00:43, 16.46img/s, loss (batch)=0.976]
Epoch 2/5:  63%|#####6   | 1228/1943 [06:09<00:43, 16.46img/s, loss (batch)=0.648]
Epoch 2/5:  63%|#####6   | 1230/1943 [06:09<00:39, 18.24img/s, loss (batch)=0.648]
Epoch 2/5:  63%|######3   | 1230/1943 [06:09<00:39, 18.24img/s, loss (batch)=1.67]
Epoch 2/5:  63%|######3   | 1232/1943 [06:10<00:38, 18.24img/s, loss (batch)=1.37]
Epoch 2/5:  64%|######3   | 1234/1943 [06:10<00:35, 19.82img/s, loss (batch)=1.37]
Epoch 2/5:  64%|######3   | 1234/1943 [06:10<00:35, 19.82img/s, loss (batch)=1.85]
Epoch 2/5:  64%|######3   | 1236/1943 [06:10<00:35, 19.82img/s, loss (batch)=2.85]
Epoch 2/5:  64%|######3   | 1238/1943 [06:10<00:33, 21.09img/s, loss (batch)=2.85]
Epoch 2/5:  64%|######3   | 1238/1943 [06:10<00:33, 21.09img/s, loss (batch)=1.28]
Epoch 2/5:  64%|#####7   | 1240/1943 [06:10<00:33, 21.09img/s, loss (batch)=0.689]
Epoch 2/5:  64%|#####7   | 1242/1943 [06:10<00:31, 21.99img/s, loss (batch)=0.689]
Epoch 2/5:  64%|#####7   | 1242/1943 [06:10<00:31, 21.99img/s, loss (batch)=0.859]
Epoch 2/5:  64%|#####7   | 1244/1943 [06:10<00:31, 21.99img/s, loss (batch)=0.751]
Epoch 2/5:  64%|#####7   | 1246/1943 [06:10<00:30, 22.88img/s, loss (batch)=0.751]
Epoch 2/5:  64%|#####7   | 1246/1943 [06:10<00:30, 22.88img/s, loss (batch)=0.958]
Epoch 2/5:  64%|######4   | 1248/1943 [06:10<00:30, 22.88img/s, loss (batch)=1.12]
Epoch 2/5:  64%|######4   | 1250/1943 [06:10<00:29, 23.27img/s, loss (batch)=1.12]
Epoch 2/5:  64%|#####7   | 1250/1943 [06:10<00:29, 23.27img/s, loss (batch)=0.719]
Epoch 2/5:  64%|######4   | 1252/1943 [06:10<00:29, 23.27img/s, loss (batch)=1.13]
Epoch 2/5:  65%|######4   | 1254/1943 [06:10<00:29, 23.62img/s, loss (batch)=1.13]
Epoch 2/5:  65%|#####8   | 1254/1943 [06:10<00:29, 23.62img/s, loss (batch)=0.604]
Epoch 2/5:  65%|######4   | 1256/1943 [06:11<00:29, 23.62img/s, loss (batch)=3.29]
Epoch 2/5:  65%|######4   | 1258/1943 [06:11<00:28, 24.03img/s, loss (batch)=3.29]
Epoch 2/5:  65%|######4   | 1258/1943 [06:11<00:28, 24.03img/s, loss (batch)=2.57]
Epoch 2/5:  65%|#####8   | 1260/1943 [06:11<00:28, 24.03img/s, loss (batch)=0.678]
Epoch 2/5:  65%|#####8   | 1262/1943 [06:11<00:28, 24.15img/s, loss (batch)=0.678]
Epoch 2/5:  65%|#####8   | 1262/1943 [06:11<00:28, 24.15img/s, loss (batch)=0.656]
Epoch 2/5:  65%|#####8   | 1264/1943 [06:11<00:28, 24.15img/s, loss (batch)=0.572]
Epoch 2/5:  65%|#####8   | 1266/1943 [06:11<00:28, 24.04img/s, loss (batch)=0.572]
Epoch 2/5:  65%|#####8   | 1266/1943 [06:11<00:28, 24.04img/s, loss (batch)=0.753]
Epoch 2/5:  65%|######5   | 1268/1943 [06:11<00:28, 24.04img/s, loss (batch)=1.73]
Epoch 2/5:  65%|######5   | 1270/1943 [06:11<00:27, 24.21img/s, loss (batch)=1.73]
Epoch 2/5:  65%|######5   | 1270/1943 [06:11<00:27, 24.21img/s, loss (batch)=1.71]
Epoch 2/5:  65%|######5   | 1272/1943 [06:11<00:27, 24.21img/s, loss (batch)=1.02]
Epoch 2/5:  66%|######5   | 1274/1943 [06:11<00:27, 24.10img/s, loss (batch)=1.02]
Epoch 2/5:  66%|######5   | 1274/1943 [06:11<00:27, 24.10img/s, loss (batch)=2.44]
